SCSAnnotatedFileV1

        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
    }
    token left_model: ""
    s16 left_model_offset: 0
    s16 left_model_dist: 4000
    token left_model: ""
    s16 left_model_offset: 0
    s16 left_model_dist: 4000
    u16 left_terrain_size: 800
    array_struct left_vegetation [
        struct vegetation {
            token vegetation: ""
            u16 density: 4000
            u8 hi_poly_distance: 50
            u8 scale_type: 0
            u16 start: 0
            u16 end: 0
        }
        struct vegetation {
            token vegetation: ""
            u16 density: 4000
            u8 hi_poly_distance: 50
            u8 scale_type: 0
            u16 start: 0
            u16 end: 0
        }
        struct vegetation {
            token vegetation: ""
            u16 density: 4000
            u8 hi_poly_distance: 50
            u8 scale_type: 0
            u16 start: 0
            u16 end: 0
        }
    ]
    token left_sidewalk: ""
    struct quad_info {
        u16 material_count: 1
        token material: "0"
        u16 color_count: 1
        u32 color: 16777215
        u16 size_x: 11
        u16 size_y: 63
        u32 storage_size: 693
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
        u32 data: 0
    }
    token center_material: "0"
    u32 rnd_seed: 0
    token center_vegetation: ""
    u16 center_veg_density: 4000
    u8 center_veg_scale: 0
    u8 center_veg_offset: 0
    u16 left_dvdm: 50
    u16 right_dvdm: 50
    u16 left_dvd: 1000
    u16 right_dvd: 1000
    u32 veg_sphere_count: 0
    array_struct veg_spheres [
    ]
}
u64 uid: xFFFFFFFFFFFFFFFF

# EOF #
